ChEMBL ID,Name,Synonyms,Type,Max Phase,Molecular Weight,Targets,Bioactivities,AlogP,Polar Surface Area,HBA,HBD,#RO5 Violations,#Rotatable Bonds,Passes Ro3,QED Weighted,CX Acidic pKa,CX Basic pKa,CX LogP,CX LogD,Aromatic Rings,Structure Type,Inorganic Flag,Heavy Atoms,HBA (Lipinski),HBD (Lipinski),#RO5 Violations (Lipinski),Molecular Weight (Monoisotopic),Molecular Species,Molecular Formula,Smiles
CHEMBL4745328,,,,0,537.37,7,7,4.57,83.94,6,0,0,5,N,0.25,None,None,0.38,0.38,4,MOL,-1,34,8,0,0,457.1394,NEUTRAL,C26H21BrN2O6,COc1ccc2cc3[n+](cc2c1OCc1ccc([N+](=O)[O-])cc1)CCc1cc2c(cc1-3)OCO2.[Br-]
CHEMBL492613,BERBERINE SULFATE,BERBERINE SULFATE|BERBERINE SULFATE (2:1)|BERBERINE SULFATE ANHYDROUS|BERBERINE SULPHATE|ERBEN|NEUTRAL BERBERINE SULFATE|NSC-5355,Small molecule,0,433.44,66,67,3.10,40.80,4,0,0,2,N,0.67,None,None,-1.28,-1.28,3,MOL,0,25,5,0,0,336.1230,NEUTRAL,C20H19NO8S,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2.O=S(=O)([O-])O
CHEMBL4065837,,,Small molecule,0,520.42,1,6,5.00,40.80,4,0,0,4,N,0.42,None,None,1.32,1.32,4,MOL,-1,33,5,0,0,440.1856,NEUTRAL,C28H26BrNO4,COc1ccc2c(Cc3ccc(C)cc3)c3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2.[Br-]
CHEMBL1184955,,,Small molecule,0,494.49,,,5.71,40.80,4,0,1,4,N,0.34,None,None,1.69,1.69,4,MOL,-1,36,5,0,1,494.1574,NEUTRAL,C28H23F3NO4+,COc1ccc2c(Cc3ccc(C(F)(F)F)cc3)c3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2
CHEMBL275097,TETRAHYDROBERBERINE,Tetrahydroberberine,Small molecule,0,339.39,86,165,3.09,40.16,5,0,0,2,N,0.84,None,5.30,3.09,3.08,2,MOL,-1,25,5,0,0,339.1471,NEUTRAL,C20H21NO4,COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1C2)OCO4
CHEMBL4160656,,,Small molecule,0,492.94,7,23,3.83,86.45,7,1,0,3,N,0.33,12.70,None,-0.62,-0.62,5,MOL,-1,33,8,1,0,457.0965,NEUTRAL,C24H17ClN4O4S,COc1ccc2c(c[n+]3c4c2ccc2c5c(cc(c24)CC3)OCO5)c1NC(=O)c1csnn1.[Cl-]
CHEMBL450066,,,Small molecule,0,478.77,5,5,4.42,40.80,4,0,0,3,N,0.56,None,None,-0.15,-0.15,3,MOL,-1,28,5,0,0,442.0648,NEUTRAL,C22H21BrClNO4,CCc1c2c(OC)c(OC)cc(Br)c2cc2[n+]1CCc1cc3c(cc1-2)OCO3.[Cl-]
CHEMBL4795843,,,,0,517.38,6,6,4.54,64.59,5,0,0,4,N,0.44,None,None,0.30,0.30,4,MOL,-1,33,6,0,0,437.1496,NEUTRAL,C27H21BrN2O4,COc1ccc2cc3[n+](cc2c1OCc1ccc(C#N)cc1)CCc1cc2c(cc1-3)OCO2.[Br-]
CHEMBL1915209,,,Small molecule,0,506.00,4,4,4.75,65.72,6,1,0,8,N,0.30,None,4.81,-0.65,-0.65,4,MOL,-1,35,7,1,0,470.2074,NEUTRAL,C28H28ClN3O4,COc1ccc2cc3[n+](cc2c1NCCCCOc1cccnc1)CCc1cc2c(cc1-3)OCO2.[Cl-]
CHEMBL4759227,,,,0,537.37,7,7,4.57,83.94,6,0,0,5,N,0.25,None,None,0.38,0.38,4,MOL,-1,34,8,0,0,457.1394,NEUTRAL,C26H21BrN2O6,COc1ccc2cc3[n+](cc2c1OCc1cccc([N+](=O)[O-])c1)CCc1cc2c(cc1-3)OCO2.[Br-]
CHEMBL1163831,,,Small molecule,0,549.47,3,3,4.99,44.04,5,0,0,7,N,0.28,None,5.18,0.69,0.68,4,MOL,-1,35,6,0,0,469.2122,NEUTRAL,C29H29BrN2O4,COc1ccc2cc3[n+](cc2c1OCCCN(C)c1ccccc1)CCc1cc2c(cc1-3)OCO2.[Br-]
CHEMBL1164163,,,Small molecule,0,535.44,3,3,4.97,52.83,5,1,0,7,N,0.32,None,4.99,0.05,0.05,4,MOL,-1,34,6,1,0,455.1965,NEUTRAL,C28H27BrN2O4,COc1ccc2cc3[n+](cc2c1OCCCNc1ccccc1)CCc1cc2c(cc1-3)OCO2.[Br-]
CHEMBL4745802,,,,0,506.40,8,9,4.98,40.80,4,0,0,4,N,0.43,None,None,0.95,0.95,4,MOL,-1,32,5,0,0,426.1700,NEUTRAL,C27H24BrNO4,COc1ccc2cc3[n+](cc2c1OCc1ccc(C)cc1)CCc1cc2c(cc1-3)OCO2.[Br-]
CHEMBL4752813,,,,0,506.40,8,9,5.23,40.80,4,0,1,4,N,0.42,None,None,0.86,0.86,4,MOL,-1,32,5,0,1,426.1700,NEUTRAL,C27H24BrNO4,COc1ccc2cc3[n+](cc2c1OC(C)c1ccccc1)CCc1cc2c(cc1-3)OCO2.[Br-]
CHEMBL4747577,,,,0,542.43,8,13,5.82,40.80,4,0,1,4,N,0.32,None,None,1.43,1.43,5,MOL,-1,35,5,0,1,462.1700,NEUTRAL,C30H24BrNO4,COc1ccc2cc3[n+](cc2c1OCc1ccc2ccccc2c1)CCc1cc2c(cc1-3)OCO2.[Br-]
CHEMBL4758460,,,,0,506.40,6,6,4.98,40.80,4,0,0,4,N,0.43,None,None,0.95,0.95,4,MOL,-1,32,5,0,0,426.1700,NEUTRAL,C27H24BrNO4,COc1ccc2cc3[n+](cc2c1OCc1cccc(C)c1)CCc1cc2c(cc1-3)OCO2.[Br-]
